

Version:	3.50
CmdLine:	A:\PLN_Team6\builApp\ThePoloMan.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	A:\PLN_Team6\builApp\.
Requires JDK:	Yes
Requires 64-Bit: Yes
Java min ver:	1.007.000_045
Java max ver:	
JRE paths:	jdk-17.0.9
Check launcher:	A:\PLN_Team6\builApp\jdk-17.0.9\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\17.0.9
Version string: 1.017.000_009 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk-17\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-17\bin\javac.exe (OK)
Match:		1.017.000_009
Runtime used:	1.017.000_009 (64-bit)
Main class:	raven.application.Application
